Parameter,Value
Timestep Units,month
Length of simulation (years),10
Grid Cell Size,10
Bottom Latitude,-65
Top Latitude,65
Leftmost Longitude,-180
Rightmost Longitude,180
Draw Randomly,no
Extinction Threshold,1
Maximum Number Of Cohorts,100
Plankton size threshold,0.01
Human NPP Extraction,no
######################## Cohort Functional Group Definitions File,CohortFunctionalGroupDefinitions.csv
######################## Stock Functional Group Definitions File,StockFunctionalGroupDefinitions.csv
######################## Mass Bin Filename,input/Model setup/MassBinDefinitions.csv
######################## Grid Cell Rarefaction,1
######################## Run Cells In Parallel,no
######################## Run Simulations In Parallel,no
######################## Run Single Realm,
######################## Dispersal only,no
######################## Live outputs,no
######################## Track marine specifics,no
######################## Track Processes,no
######################## Track Global Processes,no
######################## New Cohorts Filename,NewCohorts
######################## Maturity Filename,Maturity
######################## Biomasses Eaten Filename,BiomassesEaten
######################## Trophic Flows Filename,TrophicFlows
######################## Growth Filename,Growth
######################## Metabolism Filename,Metabolism
######################## NPP Filename,NPP
######################## Predation Flows Filename,PredationFlows
######################## Herbivory Flows Filename,HerbivoryFlows
######################## Mortality Filename,Mortality
######################## Extinction Filename,Extinction
######################## Output Detail,low
######################## Dispersal only type,advection
######################## Environmental Data File,EnvironmentalDataLayers.csv 
######################## Specific Location File,SpecificLocations.csv
## NEVER HANDLED IN CODE Output Filename,FinalOutputs
