DatumName,DatumType,TimeUnit,DataUnit
InCellTime,basic,month,time steps
DispersalTime,basic,month,time steps
TotalBiomass,basic,month,kg/km^2
TotalLivingBiomass,basic,month,kg/km^2
TotalStockBiomass,basic,month,kg/km^2
TotalCohortBiomass,basic,month,kg/km^2
OrganicMatterPool,basic,month,kg/km^2
RespiratoryCO2Pool,basic,month,kg/km^2
NumberOfStocks,basic,month,frequency
NumberOfCohorts,basic,month,frequency
CohortsProduced,basic,month,frequency
CohortsExtinct,basic,month,frequency
CohortsCombined,basic,month,frequency
CohortsDispersed,basic,month,frequency
CohortAbundance,basic,month,frequency
###############################################################################
Realm,grid,month,kg/km^2
NPP,grid,month,kg/km^2
Precipitation,grid,month,kg/km^2
DTR,grid,month,kg/km^2
vVel,grid,month,kg/km^2
uVel,grid,month,kg/km^2
Temp,grid,month,kg/km^2
BreedingSeason,grid,month,kg/km^2
FractionYearFire,grid,month,kg/km^2
FractionYearFrost,grid,month,kg/km^2
FractionMonthFrost,grid,month,kg/km^2
Seasonality,grid,month,kg/km^2
AnnualTemperature,grid,month,kg/km^2
SDTemperature,grid,month,kg/km^2
ExpTDevWeight,grid,month,kg/km^2
AET,grid,month,kg/km^2
TotalAET,grid,month,kg/km^2
###############################################################################
BiomassDensity,grid,month,kg/km^2
AbundanceDensity,grid,month,frequency/km^2
AutotrophBiomassDensity,grid,month,kg/km^2
EvergreenBiomassDensity,grid,month,kg/km^2
DeciduousBiomassDensity,grid,month,kg/km^2
HerbivoreBiomassDensity,grid,month,kg/km^2
HerbivoreAbundanceDensity,grid,month,frequency/km^2
OmnivoreBiomassDensity,grid,month,kg/km^2
OmnivoreAbundanceDensity,grid,month,frequency/km^2
CarnivoreBiomassDensity,grid,month,kg/km^2
CarnivoreAbundanceDensity,grid,month,frequency/km^2
EctothermBiomassDensity,grid,month,kg/km^2
EctothermAbundanceDensity,grid,month,frequency/km^2
EndothermBiomassDensity,grid,month,kg/km^2
EndothermAbundanceDensity,grid,month,frequency/km^2
SemelparityBiomassDensity,grid,month,kg/km^2
SemelparityAbundanceDensity,grid,month,frequency/km^2
IteroparityBiomassDensity,grid,month,kg/km^2
IteroparityAbundanceDensity,grid,month,frequency/km^2
